date,country,revenue
2024-03-06,EIRE,8918.16
2024-03-06,Germany,9505.28
2024-03-06,Singapore,14988.99
2024-03-07,USA,14118.77
2024-03-07,EIRE,13442.79
2024-03-07,Germany,13800.06
2024-03-07,Singapore,11278.38
2024-03-08,USA,10359.73
2024-03-08,EIRE,9482.26
2024-03-08,Germany,8596.1
2024-03-08,Singapore,11974.64
2024-03-09,USA,11701.01
2024-03-09,EIRE,9334.85
2024-03-09,Germany,9934.77
2024-03-09,Singapore,14552.77
2024-03-10,USA,13388.34
2024-03-10,EIRE,10771.1
2024-03-10,Germany,12148.35
2024-03-10,Singapore,8153.98
2024-03-11,USA,11272.17
2024-03-11,EIRE,12881.4
2024-03-11,Germany,14178.08
2024-03-11,Singapore,10659.01
2024-03-12,USA,12340.87
2024-03-12,EIRE,10662.57
2024-03-12,Germany,14295.07
2024-03-12,Singapore,14170.39
2024-03-13,USA,14828.27
2024-03-13,EIRE,12995.82
2024-03-13,Germany,11498.15
2024-03-13,Singapore,10860.45
2024-03-14,USA,13463.72
2024-03-14,EIRE,12297.46
2024-03-14,Germany,11057.19
2024-03-14,Singapore,10107.55
2024-03-15,USA,9139.28
2024-03-15,EIRE,9207.11
2024-03-15,Germany,9859.44
2024-03-15,Singapore,10510.9
2024-03-16,USA,11453.89
2024-03-16,EIRE,13331.2
2024-03-16,Germany,8469.13
2024-03-16,Singapore,8838.52
2024-03-17,USA,14003.23
2024-03-17,EIRE,14770.56
2024-03-17,Germany,8228.36
2024-03-17,Singapore,12136.64
2024-03-18,USA,14939.63
2024-03-18,EIRE,9914.95
2024-03-18,Germany,12894.05
2024-03-18,Singapore,10026.61
2024-03-19,USA,12191.66
2024-03-19,EIRE,12165.93
2024-03-19,Germany,10240.72
2024-03-19,Singapore,11936.83
2024-03-20,USA,11343.99
2024-03-20,EIRE,13147.35
2024-03-20,Germany,12355.61
2024-03-20,Singapore,12530.58
2024-03-21,USA,13391.6
2024-03-21,EIRE,14998.59
2024-03-21,Germany,9432.89
2024-03-21,Singapore,10443.76
2024-03-22,USA,11209.72
2024-03-22,EIRE,10606.58
2024-03-22,Germany,8343.89
2024-03-22,Singapore,12380.33
2024-03-23,USA,10228.04
2024-03-23,EIRE,11018.79
2024-03-23,Germany,10035.7
2024-03-23,Singapore,11794.1
2024-03-24,USA,12643.01
2024-03-24,EIRE,13310.08
2024-03-24,Germany,8781.47
2024-03-24,Singapore,12391.35
2024-03-25,USA,14884.74
2024-03-25,EIRE,11640.26
2024-03-25,Germany,12535.83
2024-03-25,Singapore,9296.28
2024-03-26,USA,12657.53
2024-03-26,EIRE,8952.9
2024-03-26,Germany,9338.02
2024-03-26,Singapore,13164.63
2024-03-27,USA,10565.32
2024-03-27,EIRE,13208.29
2024-03-27,Germany,12993.2
2024-03-27,Singapore,10461.54
2024-03-28,USA,11795.79
2024-03-28,EIRE,9256.68
2024-03-28,Germany,13903.24
2024-03-28,Singapore,13197.84
2024-03-29,USA,10919.97
2024-03-29,EIRE,12847.08
2024-03-29,Germany,11502.02
2024-03-29,Singapore,14062.47
2024-03-30,USA,9395.22
2024-03-30,EIRE,8578.74
2024-03-30,Germany,11446.58
2024-03-30,Singapore,13803.14
2024-03-31,USA,14076.56
2024-03-31,EIRE,8145.52
2024-03-31,Germany,12138.81
2024-03-31,Singapore,14090.7
2024-04-01,USA,13355.65
2024-04-01,EIRE,9348.57
2024-04-01,Germany,13129.39
2024-04-01,Singapore,12566.11
2024-04-02,USA,14013.46
2024-04-02,EIRE,9865.13
2024-04-02,Germany,11400.39
2024-04-02,Singapore,9010.84
2024-04-03,USA,12680.74
2024-04-03,EIRE,11936.92
2024-04-03,Germany,10684.81
2024-04-03,Singapore,10034.24
2024-04-04,USA,12347.96
2024-04-04,EIRE,12803.37
2024-04-04,Germany,11159.47
2024-04-04,Singapore,8178.48
2024-04-05,USA,12189.8
2024-04-05,EIRE,9330.81
2024-04-05,Germany,13442.95
2024-04-05,Singapore,13815.91
2024-04-06,USA,9141.89
2024-04-06,EIRE,8721.58
2024-04-06,Germany,10424.5
2024-04-06,Singapore,13692.1
2024-04-07,USA,13302.25
2024-04-07,EIRE,11404.52
2024-04-07,Germany,12831.68
2024-04-07,Singapore,10190.46
2024-04-08,USA,8207.62
2024-04-08,EIRE,12253.53
2024-04-08,Germany,10036.56
2024-04-08,Singapore,13186.61
2024-04-09,USA,9554.68
2024-04-09,EIRE,11199.34
2024-04-09,Germany,9089.22
2024-04-09,Singapore,11338.58
2024-04-10,USA,14144.73
2024-04-10,EIRE,8999.48
2024-04-10,Germany,11608.01
2024-04-10,Singapore,12775.57
2024-04-11,USA,12904.91
2024-04-11,EIRE,13758.76
2024-04-11,Germany,14308.3
2024-04-11,Singapore,11849.48
2024-04-12,USA,14630.78
2024-04-12,EIRE,12601.83
2024-04-12,Germany,11256.11
2024-04-12,Singapore,13729.67
2024-04-13,USA,10898.91
2024-04-13,EIRE,8846.27
2024-04-13,Germany,14734.81
2024-04-13,Singapore,8848.8
2024-04-14,USA,11823.38
2024-04-14,EIRE,11889.15
2024-04-14,Germany,13414.23
2024-04-14,Singapore,10991.14
2024-04-15,USA,14169.05
2024-04-15,EIRE,12017.96
2024-04-15,Germany,9783.76
2024-04-15,Singapore,9158.43
2024-04-16,USA,12232.7
2024-04-16,EIRE,13979.19
2024-04-16,Germany,13213.25
2024-04-16,Singapore,14209.53
2024-04-17,USA,12137.45
2024-04-17,EIRE,9144.38
2024-04-17,Germany,12116.3
2024-04-17,Singapore,8595.09
2024-04-18,USA,8209.18
2024-04-18,EIRE,14389.17
2024-04-18,Germany,9957.18
2024-04-18,Singapore,8529.45
2024-04-19,USA,8201.58
2024-04-19,EIRE,13882.46
2024-04-19,Germany,14932.35
2024-04-19,Singapore,11120.11
2024-04-20,USA,14284.67
2024-04-20,EIRE,9379.72
2024-04-20,Germany,11345.94
2024-04-20,Singapore,9365.21
2024-04-21,USA,14451.89
2024-04-21,EIRE,13430.56
2024-04-21,Germany,9707.88
2024-04-21,Singapore,8429.22
2024-04-22,USA,12693.47
2024-04-22,EIRE,8283.37
2024-04-22,Germany,12394.14
2024-04-22,Singapore,12496.49
2024-04-23,USA,11771.84
2024-04-23,EIRE,8324.56
2024-04-23,Germany,11502.89
2024-04-23,Singapore,13267.5
2024-04-24,USA,8050.07
2024-04-24,EIRE,11684.58
2024-04-24,Germany,12948.94
2024-04-24,Singapore,12184.19
2024-04-25,USA,11974.9
2024-04-25,EIRE,10319.6
2024-04-25,Germany,11108.0
2024-04-25,Singapore,13585.35
2024-04-26,USA,12515.27
2024-04-26,EIRE,12823.35
2024-04-26,Germany,10043.78
2024-04-26,Singapore,12438.68
2024-04-27,USA,13410.46
2024-04-27,EIRE,11610.72
2024-04-27,Germany,8030.68
2024-04-27,Singapore,8813.13
2024-04-28,USA,11497.77
2024-04-28,EIRE,9512.82
2024-04-28,Germany,12840.37
2024-04-28,Singapore,14868.72
2024-04-29,USA,13302.44
2024-04-29,EIRE,8088.08
2024-04-29,Germany,14141.76
2024-04-29,Singapore,14880.77
2024-04-30,USA,8962.94
2024-04-30,EIRE,8327.24
2024-04-30,Germany,13708.74
2024-04-30,Singapore,11212.4
2024-05-01,USA,13284.34
2024-05-01,EIRE,11253.63
2024-05-01,Germany,10813.42
2024-05-01,Singapore,9629.23
2024-05-02,USA,11717.22
2024-05-02,EIRE,10185.53
2024-05-02,Germany,10026.67
2024-05-02,Singapore,10592.36
2024-05-03,USA,8881.31
2024-05-03,EIRE,8260.65
2024-05-03,Germany,8532.0
2024-05-03,Singapore,10810.6
2024-05-04,USA,13668.63
2024-05-04,EIRE,9635.83
2024-05-04,Germany,9316.35
2024-05-04,Singapore,11705.77
2024-05-05,USA,8350.88
2024-05-05,EIRE,12358.06
2024-05-05,Germany,12850.23
2024-05-05,Singapore,9515.33
2024-05-06,USA,10783.5
2024-05-06,EIRE,13893.5
2024-05-06,Germany,10969.83
2024-05-06,Singapore,10429.75
2024-05-07,USA,12635.9
2024-05-07,EIRE,13263.58
2024-05-07,Germany,13603.85
2024-05-07,Singapore,14534.12
2024-05-08,USA,14272.81
2024-05-08,EIRE,10912.54
2024-05-08,Germany,14303.01
2024-05-08,Singapore,9202.4
2024-05-09,USA,10109.05
2024-05-09,EIRE,12457.34
2024-05-09,Germany,11938.44
2024-05-09,Singapore,14182.75
2024-05-10,USA,11081.95
2024-05-10,EIRE,12882.4
2024-05-10,Germany,9462.08
2024-05-10,Singapore,13830.26
2024-05-11,USA,12179.26
2024-05-11,EIRE,11944.71
2024-05-11,Germany,8884.45
2024-05-11,Singapore,10130.78
2024-05-12,USA,11286.46
2024-05-12,EIRE,13720.48
2024-05-12,Germany,9020.52
2024-05-12,Singapore,12209.12
2024-05-13,USA,11175.79
2024-05-13,EIRE,9188.83
2024-05-13,Germany,11570.84
2024-05-13,Singapore,13723.11
2024-05-14,USA,13619.22
2024-05-14,EIRE,12339.74
2024-05-14,Germany,8917.04
2024-05-14,Singapore,9491.37
